
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (77, 'ACD OF LANCASHIRE', 'BILL ENTWISLE', 'OWNER', 'MEADOW ST', 'HEYS LANE IND EST', 'GREAT HARWOOD', 'BB6 7EJ', 'ALTHAMCAR@AOL.COM', '01254882324', 'y', 'y', 'WWW.CHRYSLERBREAKERS.CO.UK', '', '', 'n', 'n');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (115, 'B2BDISTRIBUTION LTD', 'PATEL', 'DIRECTOR', 'OFFICE 6', '45 PRESTON NEW ROAD', 'BLACKBURN', 'BB2 6AE', 'B2BDISTRIBUTIONLTD@LIVE.CO.UK', '07547915057', 'n', 'n', 'OFF THE SHELF PARTS COMPANY', '', '', 'n', 'n');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (116, 'Int motors', 'warren shaw', 'owner', 'unit12 67 louisa st', 'openshaw', 'manchester', 'm111ad', 'intcarsandvans@yahoo.co.uk', '07756639399', 'n', 'n', 'in the process of getting motor salvage operators license with the council', '', '', 'n', 'n');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (113, 'MOTORZONE', 'SADIQ', 'DIRECTOR', '148perambur barracks road', '', 'chennaisouth india', '600007', 'sadiq@parveentravels.com', '09840097899', 'y', 'y', 'KINDLY SEND ME THE DETAILS TO SOUTH INDIA ', '', '', 'n', 'n');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (114, 'discount carparts', 'Ismeal pope', 'Director', 'woodmount', 'Ballindereen', 'galway', 'GW1', 'discount.carparts@hotmail.co.uk', '00353879759660', 'n', 'n', 'Parts will be required to ship to ireland', '', '', 'n', 'n');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (112, 'norris bors garages ltd', 'paul norris', 'director', '105', 'lichfield st', 'tamworth', 'b79 7qb', 'parts@norrisbros.co.uk', '0182761317', 'y', 'y', 'fiat main agent', '', '', 'n', 'n');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (109, 'VRS Auto Salvage', 'Shafiq', 'Manager', 'Unit P ', 'Felling Buisness Centre. Green Lane ', 'Gateshead', 'NE10 0QH', 'vrsautosalvage@hotmail.co.uk', '01914692355', 'n', 'y', 'WASTE MANAGEMENT LICENCE HELD', '', '', 'n', 'n');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (110, 'central couriers', 'paul sherwood', 'director', 'horsehay house', 'horsehay', 'telford', 'tf4 3py', 'paul@central502200.co.k', '07890299379', 'n', 'n', 'CAR PARTS', '', '', 'n', 'n');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (111, 'AUTORADS', 'CINDY WOODWARD', 'ACCOUNTS MANAGER', '298 ATTERCLIFFE ROAD', '', 'SHEFFIELD', 'S4 7WZ', 'SALES@AUTORADS.CO.UK', '01142730366', 'y', 'y', 'WE SUPPLY CAR RADIATORS AIR CONDENSER AIR CON COMPRESSORS LIGHTING FUEL TANKS WING MIRRORS AND BODY PANELS. WE SUPPLY TO ALL LOCAL CRASH REPAIR CENTRES AND BODYSHOPS.', '', '', 'n', 'n');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (108, 'scoobys cars  recycling', 'stewart henderson', 'director', 'unit 1', 'mid road', 'kirriemuirangus', 'dd8 4pj', 'scoobyscars--recycling@hotmail.com', '07501016591', 'n', 'n', 'I am interested in joining your network as a supplier of new and used car partsEngines Bonnets doorsAlloy Wheels Headlamps Seat Belts BumpersGearboxes Seats Wing Mirrors Body Panels Drive Shafts Radiators BodyKits and Accessories', '', '', 'n', 'n');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (117, 'AIRBAGCITY LTD', 'JONATHAN MILLARD', 'GENERAL MANAGER', '23 SYCAMORE ROAD', '', 'BIRMINGHAM', 'B21 0QW', 'AIRBAGCITY@HOTMAIL.COM', '01216811110', 'n', 'n', 'WE STOCK GERMAN AND PRESTIGE ALONG WITH OTHER LATE CAR PARTS. SPECIALISTS IN FRONT ENDS AND AIRBAG KITS', '', '', 'n', 'n');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (118, 'alpha spares', 'amir', 'md', '118c manor farm rd', '', 'birmingham', 'b11 2hx', 'alpha.1sparesandparts@yahoo.co.uk', '07786347449', 'y', 'y', 'would like to become a member and supply parts to the public lookm forward to joining your company thanx', '', '', 'n', 'n');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (119, 'shaz auto', 'shazad', 'manager', '62 fairbank road', '', 'bradford', 'bd8 9ju', 'mazda323turbo@talktalk.net', '07989604708', 'n', 'n', 'parts for bmw x5 2005audi a3 20 tdi 140 bhp 2002-2009renault clio 2002-2008 parts', '', '', 'n', 'n');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (120, 'Ace Vauxhall Parts', 'Michael Parker', 'Manager', 'Units8-9 Milvale St', 'Middleport', 'Stoke On Trent', 'ST6 1LY', 'sales@acevauxhallparts.co.uk', '07578643654', 'n', 'y', 'Information Details', '', '', 'n', 'n');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (121, 'alpha parts', 'khalid', 'md', '118b manor farm rd', 'tysely', 'birmingham', 'b11 2hx', 'alpha.1sparesandparts@yahoo.co.uk', '07786347449', 'n', 'y', 'wud like to be a member', '', '', 'n', 'n');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (122, 'Lovells', 'Adam', 'Parts Advisor', 'Lovells', 'Fengate', 'Peterborough', 'PE1 5UR', 'chris.hammond@lovellsautobody.com', '01733567644', 'y', 'n', ' ', '', '', 'n', 'n');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (123, 'North Lakes Car Parts', 'D James', 'Owner', 'gilwilly ind estate', '', 'penrith', 'ca11 9bn', 'djcarsuk@yahoo.co.uk', '07896156759', 'y', 'y', 'we break all cars all ages', '', '', 'n', 'n');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (124, 'Japanese Stars LTD', 'Kam', 'Secretary', 'UNIT 2 ', '6 WESTMOOR STREET', 'LONDON', 'SE78NQ', 'khuramhayat@yahoo.com', '07944444558', 'y', 'n', 'we are importers and traders of new and used car spares. we are not breakers hence dont need a waste management license', '', '', 'n', 'n');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (125, 'bronygarn auto spares', 'Dave Phillips', 'Owner', 'Bronygarn Garage', 'Capel iwan Rd', 'newcastle emlyn', 'SA38 9LP', 'dave@bronygarn631.freeserve.co.uk', '01239710631', 'y', 'y', 'Garage services and car breakers', '', '', 'n', 'n');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (126, 'lovells', 'Adam', 'Parts Advisor', 'fengate', '', 'peterborough', 'PE1 5UR', 'adam.collins@lovellsautobody.com', '08452266444', 'y', 'n', ' ', '', '', 'n', 'n');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (127, 'Xiamen Hongyi Plastic Factory', 'Mike', 'NO.183Tianfeng RoadJIMEI DISTRICT', 'xIAMEN CHINA', '', 'JIMEI', '361021', 'wiperblades86@hotmail.com', '0086-592-5758127', 'n', 'n', 'China wiper bladesflat wiper bladessoft wiper bladesaero wiper bladesframeless wiper blades', '', '', 'n', 'n');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (128, 'Wuenschelbaum Export', 'Jewgeni Katolnik', 'International sales', 'Berliner Str. 23', '', 'Hemmingen', '30966', 'wuenschelbaum@t-online.e', '00491607987053', 'y', 'n', 'we can offer you competitive prices on new genuine Mercedes-Benz spare parts cars Smart and trucks.Please send us your inquiries and we will make you an offer asap.E.g. prices for genuine filtersA0001802609    819 A1648300218    2233 A2108301018    1137 A2218300718    3579 A2711800109    58 A6040941304    876 A6420920101    1977 ', '', '', 'n', 'n');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (129, 'recycle waste solutions ltd', 'christopher', 'director', '278282 hessle rd', '', 'hull', 'hu33ea', 'akykhan@hotmail.co.uk', '01482225725', 'n', 'n', 'GENERAL CAR PARTS', '', '', 'n', 'n');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (130, 'Mondeo Spares', 'Ben Jones', 'AccountsSales', 'Paxton Street', 'Stoke-on-trent', 'Staffordshire', 'ST1 3SD', 'ben.jones@mondeospares.co.uk', '01782205511', 'y', 'n', 'www.mondeospares.co.uk', '', '', 'n', 'n');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (131, 'Gateway Supplies ltd', 'William Mwale', 'Director', '477 Kabwata ', '', 'Lusaka Zambia', '10101', 'williammwale99@yahoo.com', '00260977384584', 'y', 'n', 'we are suppliers', '', '', 'n', 'n');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (132, 'RENAULT WORLD', 'SALMAN A KHAN', 'SALES ASSISTANT', 'REAR OF 47A-49 WANSTEAD PARK ROAD', '', 'ILFORD', 'IG1 3TG', 'RENAULTWORLD@GMAIL.COM', '02084785566', 'n', 'n', 'WE ARE ONLY DEALING IN RENAULT AND WE SPECIALIZE IN SALOONS. WE HAVE ALL THE BITS AND PIECES REQUIRED FOR THE CARS FORM DOORS TO ENGINES...', '', '', 'n', 'n');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (133, 'DEMETRIS', 'DEMETRIS', 'CYPRUS', '70KRONOU STREET KAIMAKLI', '', 'NICOSIA', '1026', 'DIMA350Z2008@HOTMAIL.COM', '0035796664910', 'n', 'n', 'FDFWF', '', '', 'n', 'n');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (134, 'Nationwide Car Spares', 'Paul Wilkinson', 'Manager', 'The Firs', 'Childs Ercall', 'Market Drayton', 'TF92DL', 'ncsfurbers@hotmail.co.uk', '01952840341', 'y', 'y', 'HiWe would be interested as joing as a supplier.ThanksPaul', '', '', 'n', 'n');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (135, 'The post', 'Obrien Majata', 'Sales Executive', 'Private Bag E352 Lusaka', 'Plot 215A Rosedale area Lusaka west', 'LusakaZambia', '10101', 'omajata@yahoo.com', '0979396211', 'n', 'n', 'Hi there my car recently  caught fire and burnt most plastic parts I therefore would like you to help me with quotes for the damaged spares the details for the parts I need are as follows 1999 1.4ltr Peugeot 206 chassis number VF32CKFXE40165955.-Complete air filter box with breather pipe -Bonnet rams- Fuel injection unit- Ignition coil- Inlet manifold complete with throttle- Wind screen washer bottle with pipes- Accerator cable- Grille battery carrier- Wiring Hanes loom complete with computer box fuse box  ignition with key two door locks and fuel tank cap all compatible with key- Fuel pump- Tappet cover cap- Power steering pump cap- Brake master cylinder bottle -Clutch cable- Head lamps 2- Timing belts- Radiator extension bottle -Timing cover-2 injectors. -Aircon tubes-fuel tank floaterKindly send the quotes to either omajata@yahoo.com or obrienmajata@gmail.com', '', '', 'n', 'y');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (136, 'universal breakers uk ltd', 'Aqheel Suleiman', 'managing director', 'unit 7 ', 'beaconsfield road', 'hayes', 'ub4 0sl', 'sales@universalbreakers.co.uk', '07979688813', 'n', 'n', 'we sell second hand car parts of all makes and models', '', '', 'n', 'y');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (137, 'Blanchards Customs Services', 'Alexander Blanchard', 'Director', 'Unit 11 Valco Bldg', 'Cadet Street', 'Castries', 'W.I.', 'digsb2004@yahoo.co.uk', '017584843170', 'n', 'n', 'We are located in the caribbean', '', '', 'n', 'y');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (138, 'S Jeetoo', 'S Jeetoo', 'Managing Diector', '3 Hatton Road', '', 'Croydon', 'CR0 3LX', 'j2552513@hotmail.com', '07541997512', 'n', 'n', 'We are vehicle dismantlers located in Croydon.', '', '', 'n', 'y');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (139, 'Alpha Cars', 'Andrew Bunn', 'Internet sales', 'Tod Point Road', 'Warrenby', 'Redcar', 'TS10 5BA', 'ebay@alpha-cars.co.uk', '01642481704', 'y', 'y', 'Pricing Request for being a supplier', '', '', 'n', 'y');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (140, 'Stetson Stompers Linedancing.  Partner Dancing', 'mick', 'Instructor', 'stetsonstompers@yahoo.com', 'stetsonstompers@yahoo.com', 'Leeds', 'ls13', 'stetsonstompers@yahoo.com', '01132102466', 'n', 'n', 'distributor for a mazda 323 glx 1.8  petrol part number b6bf18200a', '', '', 'n', 'y');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (141, 'CAR TRANSPLANTS', 'STEVE ', 'MANAGER', 'CHESTER ROAD', '', 'NANTWICH', 'CW5 6BU', 'steve@car-transplants.co.uk', '01270626266', 'y', 'y', 'large breakers late models very proffessional ', '', '', 'n', 'y');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (142, 'Nationwide Gearboxes Ltd', 'Dean', 'Marketing Manager', 'Unit D', 'Birch House', 'Erith', 'DA8 1QX', 'contact@nationwidegearboxes.com', '08445588463', 'y', 'n', 'Gearbox Reconditioner with warranty.', '', '', 'n', 'y');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (143, 'Airbagsforsale.com', 'Sam', 'Sales Manager', 'Unit 9 Davenport Business Centre', 'Victoria Street', 'Hinckley', 'Le10 1xd', 'sam@airbagsforsale.com', '01455233373', 'y', 'y', 'We sell new and used airbags for all cars', '', '', 'n', 'y');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (144, 'pugpartsuk.ltd', 'dave green', 'md', 'unit 3 gateway close', 'parkgate', 'rotherham', 's626lj', 'davepugparts@msn.com', '01709528811', 'y', 'y', 'we are a peugeot and citreon specialist breaker', '', '', 'n', 'y');
